# ad_to_eh:us_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "5bdfe565c6ae0d346a0cabb512b807f0121d7470acd1bea0310f1ead8f1f8d1b", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 104, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s104_5fd0aeff889c4136b8ef40ef48cf7a8a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.604276+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.832       |
|    value_loss           | 0.468       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 105         |
|    time_elapsed         | 606         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.029961132 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0498      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.83        |
|    value_loss           | 0.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 106         |
|    time_elapsed         | 610         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.010215525 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | -0.0224     |
|    learning_rate        | 0.0003      |
|    loss                 | 32.5        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.83        |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 107         |
|    time_elapsed         | 616         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.021874862 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.642       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.829       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 108         |
|    time_elapsed         | 621         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.023022247 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.827       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 109         |
|    time_elapsed         | 626         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.031732097 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0698      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.831       |
|    value_loss           | 0.351       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 110         |
|    time_elapsed         | 631         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.005228537 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | -0.0101     |
|    learning_rate        | 0.0003      |
|    loss                 | 50.5        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.831       |
|    value_loss           | 144         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 111         |
|    time_elapsed         | 636         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.017699922 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00812    |
|    std                  | 0.828       |
|    value_loss           | 0.978       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 112        |
|    time_elapsed         | 641        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.01587934 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.00997   |
|    std                  | 0.828      |
|    value_loss           | 2.43       |
----------------------------------------
