# ad_to_eh:global_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "4bf77274bce3e777bf2038a7e5ef3ec354721c9fdc7a221c17aba499a23628af", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 102, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s102_87e73d3a75694b4bbc753c4ad8ab0573 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:08:22.973980+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 105         |
|    time_elapsed         | 525         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.033418354 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.856       |
|    value_loss           | 0.763       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 408          |
|    iterations           | 106          |
|    time_elapsed         | 530          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0062824143 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | -0.0162      |
|    learning_rate        | 0.0003       |
|    loss                 | 451          |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00502     |
|    std                  | 0.856        |
|    value_loss           | 479          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 107         |
|    time_elapsed         | 535         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.020970901 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.852       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 108         |
|    time_elapsed         | 540         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.022859067 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.852       |
|    value_loss           | 0.914       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 109         |
|    time_elapsed         | 545         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.024933666 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.852       |
|    value_loss           | 0.833       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 110          |
|    time_elapsed         | 550          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0043915543 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | -0.00356     |
|    learning_rate        | 0.0003       |
|    loss                 | 14.2         |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.852        |
|    value_loss           | 442          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 111         |
|    time_elapsed         | 555         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.029896278 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0498      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.852       |
|    value_loss           | 0.602       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 112         |
|    time_elapsed         | 560         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.027469434 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.852       |
|    value_loss           | 0.759       |
-----------------------------------------
----------------------------------------
