# ad_to_eh:us_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "675faa3ce1228cc4a7c379787441979ec625bbd52eb9f69f341f184cc0438ef2", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 101, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s101_5e4d9e18ea164942914a696d84b60fee --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.589844+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.876       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 95          |
|    time_elapsed         | 545         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.030138511 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.88        |
|    value_loss           | 0.822       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 96          |
|    time_elapsed         | 550         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.028819343 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0391      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00979    |
|    std                  | 0.881       |
|    value_loss           | 0.342       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 97          |
|    time_elapsed         | 555         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.019406911 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.00392     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.777       |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.881       |
|    value_loss           | 123         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 98          |
|    time_elapsed         | 560         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.033865117 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.879       |
|    value_loss           | 0.467       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.06e+03  |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 99         |
|    time_elapsed         | 566        |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.01977667 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.919      |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.00858   |
|    std                  | 0.88       |
|    value_loss           | 1.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 100         |
|    time_elapsed         | 572         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.026871841 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.877       |
|    value_loss           | 0.417       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 101         |
|    time_elapsed         | 577         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.030691452 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | -0.077      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00669     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.87        |
|    value_loss           | 0.293       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 102          |
|    time_elapsed         | 582          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0070954002 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | -0.00805     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.51         |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.005       |
|    std                  | 0.869        |
|    value_loss           | 162          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
