# ad_to_eh:us_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "1a505863a247c497f2bcc2a557bf88daddf9e0075e92f7daa752a60bc489dcfc", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 107, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s107_3177a77456f443a58a29a129a66c4b95 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:05:39.746764+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 100         |
|    time_elapsed         | 505         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.023987865 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.371       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.853       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 101         |
|    time_elapsed         | 510         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.029124856 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.853       |
|    value_loss           | 0.729       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 102         |
|    time_elapsed         | 515         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.007769685 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.0268      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.83        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.853       |
|    value_loss           | 161         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 103         |
|    time_elapsed         | 520         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.025526471 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.854       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 104         |
|    time_elapsed         | 524         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.021135457 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.855       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 105         |
|    time_elapsed         | 529         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.023581808 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0717      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.857       |
|    value_loss           | 0.861       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 106          |
|    time_elapsed         | 534          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0068914834 |
|    clip_fraction        | 0.0857       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | -0.0132      |
|    learning_rate        | 0.0003       |
|    loss                 | 40.1         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00936     |
|    std                  | 0.857        |
|    value_loss           | 165          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 107         |
|    time_elapsed         | 539         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.024663005 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00986    |
|    std                  | 0.857       |
|    value_loss           | 1.41        |
