# full:global:R0_P3:s310
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "df895840e1f72712c0ca29f992038dae45fb8d2ba9cc14798928910f4def320a", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 310, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s310_7f1ea91306af43cd88f9ab1627dc37f5\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s310_7f1ea91306af43cd88f9ab1627dc37f5\training.json --timesteps 1003520 --seed 310 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:47:51.897393+00:00

Using cpu device
-----------------------------
| time/              |      |
|    iterations           | 117         |
|    time_elapsed         | 1410        |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.016574092 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.927       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 118         |
|    time_elapsed         | 1422        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.016744599 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.929       |
|    value_loss           | 2.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 119         |
|    time_elapsed         | 1433        |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.017687626 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.92        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.926       |
|    value_loss           | 7.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 120         |
|    time_elapsed         | 1445        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.029307112 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.377       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.926       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 121         |
|    time_elapsed         | 1457        |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.017193351 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.927       |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 122         |
|    time_elapsed         | 1468        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.020899221 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.648       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.924       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 123         |
|    time_elapsed         | 1480        |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.021476243 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.613       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.925       |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 124         |
|    time_elapsed         | 1491        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.019948974 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.922       |
|    value_loss           | 5.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 125         |
|    time_elapsed         | 1503        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.024696182 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.587       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.921       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
