# budget_1003520:global:R0_P3:s206
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "17c45d77650625e733942c8bc7c9fefc9251e35c0f0c9dae5dbb000efd89fa10", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 206, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s206_107a8c96f0e24e90bd94b4422eaeff46\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s206_107a8c96f0e24e90bd94b4422eaeff46\training.json --timesteps 1003520 --seed 206 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:54:19.813225+00:00

Using cpu device
-----------------------------
| time/              |      |
|    time_elapsed         | 581         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.023212835 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.889       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 108         |
|    time_elapsed         | 586         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.018000942 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.676       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.888       |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 109         |
|    time_elapsed         | 591         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.018436767 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.888       |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 110         |
|    time_elapsed         | 596         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.009462707 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.888       |
|    value_loss           | 9.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 111         |
|    time_elapsed         | 601         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.028358981 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.579       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.89        |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 112         |
|    time_elapsed         | 606         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.027511943 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.431       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.894       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 113         |
|    time_elapsed         | 611         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.023066346 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.893       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 114         |
|    time_elapsed         | 616         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.024505857 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.777       |
|    n_updates            | 1130        |
