# eh_to_ad:us_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "976de6cb43b5fcd8c68ac1ff00b95b6cb05ae95e744ed64dad2c503cad0c05a8", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 109, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s109_d2d22fec25ff40608800d0b8d938b083 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:49.614967+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    std                  | 0.851       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 108         |
|    time_elapsed         | 621         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.022405416 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.852       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 109         |
|    time_elapsed         | 627         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.028157096 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.854       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 110         |
|    time_elapsed         | 632         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.017717496 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.0594      |
|    learning_rate        | 0.0003      |
|    loss                 | 206         |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.854       |
|    value_loss           | 125         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 111         |
|    time_elapsed         | 638         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.033343635 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.851       |
|    value_loss           | 0.809       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 112         |
|    time_elapsed         | 644         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.015755657 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.604       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.852       |
|    value_loss           | 2.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 113         |
|    time_elapsed         | 650         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.028432934 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.854       |
|    value_loss           | 1.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 114        |
|    time_elapsed         | 656        |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.02884693 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.159      |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.854      |
|    value_loss           | 0.866      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 115         |
|    time_elapsed         | 663         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.008904696 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.0739      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.855       |
|    value_loss           | 97          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
