# eh_to_ad:us_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "5473c002784ed5d11e17ce84526207b54bb878edef83c6dbfd8485b77b0d4137", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 108, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s108_6d208a3deabd4e93a50a3b7ee600d516 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:42.389967+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 95          |
|    time_elapsed         | 554         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.036421068 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0602      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.86        |
|    value_loss           | 0.617       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 96          |
|    time_elapsed         | 560         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.029392721 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0615      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.864       |
|    value_loss           | 0.578       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 97          |
|    time_elapsed         | 565         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.011842044 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0473      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.85        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.864       |
|    value_loss           | 94.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 98         |
|    time_elapsed         | 571        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.03459014 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0192     |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.00466   |
|    std                  | 0.869      |
|    value_loss           | 0.294      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 99         |
|    time_elapsed         | 576        |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.03269516 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0908     |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.87       |
|    value_loss           | 0.737      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 100         |
|    time_elapsed         | 582         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.024469733 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0605      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.872       |
|    value_loss           | 0.342       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 101         |
|    time_elapsed         | 587         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.031528614 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00269    |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.876       |
|    value_loss           | 0.323       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 102        |
|    time_elapsed         | 593        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.01438127 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | -0.00964   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.59       |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.00722   |
|    std                  | 0.876      |
|    value_loss           | 109        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 103         |
|    time_elapsed         | 599         |
|    total_timesteps      | 210944      |
