# budget_1003520:global:R0_P3:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "ac03f4ec102a90f7ac9bf13e52b2d1ab1e936e7f16dc9db2052b111ea3d8d888", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 202, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s202_d277cb94de2c42b193a2558f4cb1cf79\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s202_d277cb94de2c42b193a2558f4cb1cf79\training.json --timesteps 1003520 --seed 202 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:06:20.255969+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 150         |
|    time_elapsed         | 852         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.016519118 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.915       |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.882       |
|    value_loss           | 7.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 151         |
|    time_elapsed         | 858         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.029900145 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.365       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.88        |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 152         |
|    time_elapsed         | 864         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.033015978 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.363       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.88        |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 153         |
|    time_elapsed         | 869         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.021725418 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.669       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.881       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 154         |
|    time_elapsed         | 874         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.017451065 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.16        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.88        |
|    value_loss           | 8.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 155         |
|    time_elapsed         | 880         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.028180312 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.626       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.879       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 156         |
|    time_elapsed         | 885         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.024266154 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.545       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.88        |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 157         |
|    time_elapsed         | 890         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.029465143 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.543       |
|    n_updates            | 1560        |
