# full:global:R0_P3:s207
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "13e43daf28c3648ed7836c76390fdee1c626c590642309b64608bd77ffc1a1a1", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 207, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s207_ed7ad27091bd448da44caca3167aadc9\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s207_ed7ad27091bd448da44caca3167aadc9\training.json --timesteps 501760 --seed 207 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:36:33.642576+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.446       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.93        |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 158         |
|    time_elapsed         | 653         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.008613361 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.42        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.928       |
|    value_loss           | 9.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 159         |
|    time_elapsed         | 657         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.025380181 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.931       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 160         |
|    time_elapsed         | 661         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.020752091 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.755       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.935       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 161         |
|    time_elapsed         | 665         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.026709754 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.562       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.933       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 162         |
|    time_elapsed         | 669         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.019645728 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.762       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.932       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 163         |
|    time_elapsed         | 673         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.011201177 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.93        |
|    value_loss           | 8.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 164         |
|    time_elapsed         | 677         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.024452414 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.791       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.929       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
