# eh_to_ad:global_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "2f415160d1df3c84c1602fba2747496518ba607114a83e3ac4f0750d4b97568b", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 108, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s108_9484346b77d045d281663b953f7018f2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:45.498911+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    iterations           | 106         |
|    time_elapsed         | 565         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.014496774 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.91        |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 107         |
|    time_elapsed         | 570         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.024926899 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.8         |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.912       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 108         |
|    time_elapsed         | 575         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.017221527 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.798       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.912       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 109         |
|    time_elapsed         | 580         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.027748032 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.533       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.916       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 110         |
|    time_elapsed         | 586         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.018164609 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.95        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.914       |
|    value_loss           | 22          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 111         |
|    time_elapsed         | 593         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.014365763 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.06        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.914       |
|    value_loss           | 10.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -685       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 112        |
|    time_elapsed         | 598        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.02500297 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.56       |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.912      |
|    value_loss           | 2.02       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -685       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 113        |
|    time_elapsed         | 603        |
|    total_timesteps      | 231424     |
| train/                  |            |
|    approx_kl            | 0.02565648 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.831      |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0067    |
|    std                  | 0.908      |
|    value_loss           | 1.87       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
