# eh_to_ad:us_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "0ff9448252ad532761704e4f9a22ec3f6e17f123bbab7497faa05917f5cd8d7a", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 103, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s103_75df1ac1ed17439da4a36eb08997c818 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:38:36.883806+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    time_elapsed         | 555         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.024743501 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.948       |
|    value_loss           | 0.827       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 106         |
|    time_elapsed         | 561         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.008403678 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.85        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.948       |
|    value_loss           | 61.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 107         |
|    time_elapsed         | 567         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.015861128 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.948       |
|    value_loss           | 8.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 108         |
|    time_elapsed         | 572         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.021350857 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.948       |
|    value_loss           | 5.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 109         |
|    time_elapsed         | 577         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.022269197 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.754       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.946       |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 110         |
|    time_elapsed         | 582         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.009961911 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00764    |
|    std                  | 0.947       |
|    value_loss           | 64.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 111         |
|    time_elapsed         | 588         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.017638365 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.947       |
|    value_loss           | 6.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 112         |
|    time_elapsed         | 593         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.023976522 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.773       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.943       |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
