# eh_to_ad:us_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "18fdfb1f951985093295c43961f72fa0e5d7d9b000b4925bbcd336c80f15a7b0", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 102, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s102_8c2de915c98b41a6b41f0e0d1da990ce --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:38:27.620037+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.16        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.879       |
|    value_loss           | 46.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 98          |
|    time_elapsed         | 524         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.020385131 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.874       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 99          |
|    time_elapsed         | 529         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.024032135 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.877       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 100         |
|    time_elapsed         | 536         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.019062167 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.444       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.877       |
|    value_loss           | 0.951       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 101         |
|    time_elapsed         | 541         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.024415296 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.87        |
|    value_loss           | 0.727       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -670       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 102        |
|    time_elapsed         | 546        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.00951097 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.381      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.3        |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.00914   |
|    std                  | 0.869      |
|    value_loss           | 57         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -670       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 103        |
|    time_elapsed         | 551        |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.01980419 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.74       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.29       |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.866      |
|    value_loss           | 2.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 104         |
|    time_elapsed         | 556         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.020280063 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.869       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 105         |
|    time_elapsed         | 561         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.022005184 |
|    clip_fraction        | 0.254       |
