# ad_to_eh:us_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "4e3f7880598f67d5796c28f4bf50fb2ed3ae63e2cc6e809d5b81b196e7c7b76d", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 101, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s101_99b204ccdaaa4d2788046008157b9ebc --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.843976+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    iterations           | 106          |
|    time_elapsed         | 586          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0078057786 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.77         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.939        |
|    value_loss           | 89.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 107        |
|    time_elapsed         | 591        |
|    total_timesteps      | 219136     |
| train/                  |            |
|    approx_kl            | 0.02726857 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.462      |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.94       |
|    value_loss           | 1.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 108         |
|    time_elapsed         | 597         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.023144197 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.938       |
|    value_loss           | 1.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -718       |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 109        |
|    time_elapsed         | 602        |
|    total_timesteps      | 223232     |
| train/                  |            |
|    approx_kl            | 0.02468143 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.308      |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.938      |
|    value_loss           | 1.16       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -718         |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 110          |
|    time_elapsed         | 607          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0069679115 |
|    clip_fraction        | 0.0935       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.297        |
|    learning_rate        | 0.0003       |
|    loss                 | 29           |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00794     |
|    std                  | 0.937        |
|    value_loss           | 92.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 111         |
|    time_elapsed         | 611         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.015194921 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.938       |
|    value_loss           | 7.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -718       |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 112        |
|    time_elapsed         | 617        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.02085928 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 1          |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.94       |
|    value_loss           | 3.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 113         |
|    time_elapsed         | 622         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.018433042 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.659       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.94        |
|    value_loss           | 2.29        |
-----------------------------------------
----------------------------------------
