# ad_to_eh:us_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "8b7583c845ab32f41a65944052615d6cf9dab0877cdd1ce120080d405413627f", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 109, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s109_e6a325657ec74b72a648a9a3ad5fb630 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:55:39.929644+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    loss                 | 1.36        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.872       |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 104         |
|    time_elapsed         | 600         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.020450423 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.885       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.868       |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 105         |
|    time_elapsed         | 605         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.024660267 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.835       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.867       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 106         |
|    time_elapsed         | 612         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.010440204 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.866       |
|    value_loss           | 67.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 107         |
|    time_elapsed         | 620         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.022493646 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.01        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.862       |
|    value_loss           | 4.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 108         |
|    time_elapsed         | 628         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.019407237 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.863       |
|    value_loss           | 3.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 109         |
|    time_elapsed         | 635         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.022003777 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.883       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.859       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 110         |
|    time_elapsed         | 641         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.010066662 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.9        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.859       |
|    value_loss           | 78.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 111         |
|    time_elapsed         | 646         |
|    total_timesteps      | 227328      |
| train/                  |             |
