# ad_to_eh:us_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "66a22b7510a33f6aab7a73f6c9b923b99d93ffa6e9676de9049b2ced239c77d3", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 108, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s108_86304a9e4e734c35afe0b25f702c84a1 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:55:35.156656+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.018882712 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.902       |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -744        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 106         |
|    time_elapsed         | 594         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.012792479 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.1        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.903       |
|    value_loss           | 82.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -744        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 107         |
|    time_elapsed         | 599         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.026056407 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.765       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.901       |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -744        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 108         |
|    time_elapsed         | 605         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.025949629 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.901       |
|    value_loss           | 2.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -745       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 109        |
|    time_elapsed         | 611        |
|    total_timesteps      | 223232     |
| train/                  |            |
|    approx_kl            | 0.03920158 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.427      |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.00617   |
|    std                  | 0.901      |
|    value_loss           | 1.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -745        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 110         |
|    time_elapsed         | 616         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.009918939 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.899       |
|    value_loss           | 91.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -745        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 111         |
|    time_elapsed         | 621         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.015438898 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00876    |
|    std                  | 0.898       |
|    value_loss           | 9.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -745        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 112         |
|    time_elapsed         | 628         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.015307387 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.898       |
|    value_loss           | 4.85        |
-----------------------------------------
