# full:global:R0_P3:s305
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "e791258ba19e6d7f6a6d90dcb186cf5c31327e02e6913d65a4e04286ed03a582", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 305, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s305_1cae2fe71bb64707a80c279754b5cc0b\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s305_1cae2fe71bb64707a80c279754b5cc0b\training.json --timesteps 1003520 --seed 305 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:29:45.349115+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps                  | 155         |
|    iterations           | 164         |
|    time_elapsed         | 2162        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.028442146 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.611       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.9         |
|    value_loss           | 1.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -668       |
| time/                   |            |
|    fps                  | 155        |
|    iterations           | 165        |
|    time_elapsed         | 2173       |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.02407933 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.314      |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.00591   |
|    std                  | 0.904      |
|    value_loss           | 1.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 166         |
|    time_elapsed         | 2184        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.019783761 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.673       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.903       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 167         |
|    time_elapsed         | 2196        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.010029608 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.778       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.903       |
|    value_loss           | 7.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 168         |
|    time_elapsed         | 2207        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.025230937 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.422       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.901       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 169         |
|    time_elapsed         | 2219        |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.019577002 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.336       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.903       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -668        |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 170         |
|    time_elapsed         | 2230        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.024087094 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.903       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 171         |
|    time_elapsed         | 2242        |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.016018886 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.901       |
|    value_loss           | 6.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 172         |
|    time_elapsed         | 2254        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.026208894 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.525       |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.899       |
