# full:global:R0_P3:s303
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "22634bd7d02e26a4d80f7ca2a50907ff06b249c5ccefcb9e8576eaab1906daa8", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 303, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s303_b1cbf7c5c4c34a17a4c07e05cea98cb9\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s303_b1cbf7c5c4c34a17a4c07e05cea98cb9\training.json --timesteps 1003520 --seed 303 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:29:45.368471+00:00

Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.911       |
|    value_loss           | 0.776       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 187         |
|    time_elapsed         | 2440        |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.024451733 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.397       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.912       |
|    value_loss           | 0.823       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 188         |
|    time_elapsed         | 2452        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.019270467 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.52        |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.909       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 189         |
|    time_elapsed         | 2463        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.012334277 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.907       |
|    value_loss           | 5.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 190         |
|    time_elapsed         | 2475        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.031398535 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.91        |
|    value_loss           | 0.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 191         |
|    time_elapsed         | 2487        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.028252166 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.91        |
|    value_loss           | 0.685       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 192         |
|    time_elapsed         | 2498        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.018817674 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.91        |
|    value_loss           | 0.936       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 193         |
|    time_elapsed         | 2510        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.011286815 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.91        |
|    value_loss           | 6.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 194         |
|    time_elapsed         | 2521        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.025220968 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.91        |
|    value_loss           | 0.707       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 195         |
|    time_elapsed         | 2532        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.016997866 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
