# eh_to_ad:us_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "96b6a393074c20268192dae00cfa5d460bce5c8afe94675c33db5a6a592775bb", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 110, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s110_e0e9df21c1d445a1931a96602e6f233c --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:25.698878+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    loss                 | 0.306       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.909       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 108         |
|    time_elapsed         | 574         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.021817157 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.41        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.904       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 109         |
|    time_elapsed         | 579         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.019021843 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.901       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 110         |
|    time_elapsed         | 584         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.009524826 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.43        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.901       |
|    value_loss           | 32.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -675         |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 111          |
|    time_elapsed         | 589          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0071246014 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.392        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.6         |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00659     |
|    std                  | 0.901        |
|    value_loss           | 39.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 112         |
|    time_elapsed         | 594         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.012120005 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.34        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.899       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 113         |
|    time_elapsed         | 599         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.016862174 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.895       |
|    value_loss           | 7.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 114         |
|    time_elapsed         | 604         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.019362096 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.893       |
|    value_loss           | 4.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 115         |
|    time_elapsed         | 609         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.009596081 |
|    clip_fraction        | 0.114       |
